,tsne-0,tsne-1,tsne-2
21842,,,
21843,,,
21844,,,
21845,,,
21846,,,
21847,,,
21848,,,
21849,,,
21850,,,
21851,,,
21852,,,
21853,,,
21854,,,
21855,,,
21856,,,
21857,,,
21858,,,
21859,,,
21860,,,
21861,,,
21862,,,
21863,,,
21864,,,
21865,,,
21866,,,
21867,,,
21868,,,
21869,,,
21870,,,
21871,,,
21872,,,
21873,,,
21874,,,
21875,,,
21876,,,
21877,,,
21878,,,
21879,,,
21880,,,
21881,,,
21882,,,
21883,,,
21884,,,
21885,,,
21886,,,
21887,,,
21888,,,
21889,,,
21890,,,
21891,,,
21892,,,
21893,,,
21894,,,
21895,,,
21896,,,
21897,,,
21898,,,
21899,,,
21900,,,
21901,,,
21902,,,
21903,,,
21904,,,
21905,,,
21906,,,
21907,,,
21908,,,
21909,,,
21910,,,
21911,,,
21912,,,
21913,,,
21914,,,
21915,,,
21916,,,
21917,,,
21918,,,
21919,,,
21920,,,
21921,,,
21922,,,
21923,,,
21924,,,
21925,,,
21926,,,
21927,,,
21928,,,
21929,,,
21930,,,
21931,,,
21932,,,
21933,,,
21934,,,
21935,,,
21936,,,
21937,,,
21938,,,
21939,,,
21940,,,
21941,,,
21942,,,
21943,,,
21944,,,
21945,,,
21946,,,
21947,,,
21948,,,
21949,,,
21950,,,
21951,,,
21952,,,
21953,,,
21954,,,
21955,,,
21956,,,
21957,,,
21958,,,
21959,,,
21960,,,
21961,,,
21962,,,
21963,,,
21964,,,
21965,,,
21966,,,
21967,,,
21968,,,
21969,,,
21970,,,
21971,,,
21972,,,
21973,,,
21974,,,
21975,,,
21976,,,
21977,,,
21978,,,
21979,,,
21980,,,
21981,,,
21982,,,
21983,,,
21984,,,
21985,,,
21986,,,
21987,,,
21988,,,
21989,,,
21990,,,
21991,,,
21992,,,
21993,,,
21994,,,
21995,,,
21996,,,
21997,,,
21998,,,
21999,,,
22000,,,
22001,,,
22002,,,
22003,,,
22004,,,
22005,,,
22006,,,
22007,,,
22008,,,
22009,,,
22010,,,
22011,,,
22012,,,
22013,,,
22014,,,
22015,,,
22016,,,
22017,,,
22018,,,
22019,,,
22020,,,
22021,,,
22022,,,
22023,,,
22024,,,
22025,,,
22026,,,
22027,,,
22028,,,
22029,,,
22030,,,
22031,,,
22032,,,
22033,,,
22034,,,
22035,,,
22036,,,
22037,,,
22038,,,
22039,,,
22040,,,
22041,,,
22042,,,
22043,,,
22044,,,
22045,,,
22046,,,
22047,,,
22048,,,
22049,,,
22050,,,
22051,,,
22052,,,
22053,,,
22054,,,
22055,,,
22056,,,
22057,,,
22058,,,
22059,,,
22060,,,
22061,,,
22062,,,
22063,,,
22064,,,
22065,,,
22066,,,
22067,,,
22068,,,
22069,,,
22070,,,
22071,,,
22072,,,
22073,,,
22074,,,
22075,,,
22076,,,
22077,,,
22078,,,
22079,,,
22080,,,
22081,,,
22082,,,
22083,,,
22084,,,
22085,,,
22086,,,
22087,,,
22088,,,
22089,,,
22090,,,
22091,,,
22092,,,
22093,,,
22094,,,
22095,,,
22096,,,
22097,,,
22098,,,
22099,,,
22100,,,
22101,,,
22102,,,
22103,,,
22104,,,
22105,,,
22106,,,
22107,,,
22108,,,
22109,,,
22110,,,
22111,,,
22112,,,
22113,,,
22114,,,
22115,,,
22116,,,
22117,,,
22118,,,
22119,,,
22120,,,
22121,,,
22122,,,
22123,,,
22124,,,
22125,,,
22126,,,
22127,,,
22128,,,
22129,,,
22130,,,
22131,,,
22132,,,
22133,,,
22134,,,
22135,,,
22136,,,
22137,,,
22138,,,
22139,,,
22140,,,
22141,,,
22142,,,
22143,,,
22144,,,
22145,,,
22146,,,
22147,,,
22148,,,
22149,,,
22150,,,
22151,,,
22152,,,
22153,,,
22154,,,
22155,,,
22156,,,
22157,,,
22158,,,
22159,,,
22160,,,
22161,,,
22162,,,
22163,,,
22164,,,
22165,,,
22166,,,
22167,,,
22168,,,
22169,,,
22170,,,
22171,,,
22172,,,
22173,,,
22174,,,
22175,,,
22176,,,
22177,,,
22178,,,
22179,,,
22180,,,
22181,,,
22182,,,
22183,,,
22184,,,
22185,,,
22186,,,
22187,,,
22188,,,
22189,,,
22190,,,
22191,,,
22192,,,
22193,,,
22194,,,
22195,,,
22196,,,
22197,,,
22198,,,
22199,,,
22200,,,
22201,,,
22202,,,
22203,,,
22204,,,
22205,,,
22206,,,
22207,,,
22208,,,
22209,,,
22210,,,
22211,,,
22212,,,
22213,,,
22214,,,
22215,,,
22216,,,
22217,,,
22218,,,
22219,,,
22220,,,
22221,,,
22222,,,
22223,,,
22224,,,
22225,,,
22226,,,
22227,,,
22228,,,
22229,,,
22230,,,
22231,,,
22232,,,
22233,,,
22234,,,
22235,,,
22236,,,
22237,,,
22238,,,
22239,,,
22240,,,
22241,,,
22242,,,
22243,,,
22244,,,
22245,,,
22246,,,
22247,,,
22248,,,
22249,,,
22250,,,
22251,,,
22252,,,
22253,,,
22254,,,
22255,,,
22256,,,
22257,,,
22258,,,
22259,,,
22260,,,
22261,,,
22262,,,
22263,,,
22264,,,
22265,,,
22266,,,
22267,,,
22268,,,
22269,,,
22270,,,
22271,,,
22272,,,
22273,,,
22274,,,
22275,,,
22276,,,
22277,,,
22278,,,
22279,,,
22280,,,
22281,,,
22282,,,
22283,,,
22284,,,
22285,,,
22286,,,
22287,,,
22288,,,
22289,,,
22290,,,
22291,,,
22292,,,
22293,,,
22294,,,
22295,,,
22296,,,
22297,,,
22298,,,
22299,,,
22300,,,
22301,,,
22302,,,
22303,,,
22304,,,
22305,,,
22306,,,
22307,,,
22308,,,
22309,,,
22310,,,
22311,,,
22312,,,
22313,,,
22314,,,
22315,,,
22316,,,
22317,,,
22318,,,
22319,,,
22320,,,
22321,,,
22322,,,
22323,,,
22324,,,
22325,,,
22326,,,
22327,,,
22328,,,
22329,,,
22330,,,
22331,,,
22332,,,
22333,,,
22334,,,
22335,,,
22336,,,
22337,,,
22338,,,
22339,,,
22340,,,
22341,,,
22342,,,
22343,,,
22344,,,
22345,,,
22346,,,
22347,,,
22348,,,
22349,,,
22350,,,
22351,,,
22352,,,
22353,,,
22354,,,
22355,,,
22356,,,
22357,,,
22358,,,
22359,,,
22360,,,
22361,,,
22362,,,
22363,,,
22364,,,
22365,,,
22366,,,
22367,,,
22368,,,
22369,,,
22370,,,
22371,,,
22372,,,
22373,,,
22374,,,
22375,,,
22376,,,
22377,,,
22378,,,
22379,,,
22380,,,
22381,,,
22382,,,
22383,,,
22384,,,
22385,,,
22386,,,
22387,,,
22388,,,
22389,,,
22390,,,
22391,,,
22392,,,
22393,,,
22394,,,
22395,,,
22396,,,
22397,,,
22398,,,
22399,,,
22400,,,
22401,,,
22402,,,
22403,,,
22404,,,
22405,,,
22406,,,
22407,,,
22408,,,
22409,,,
22410,,,
22411,,,
22412,,,
22413,,,
22414,,,
22415,,,
22416,,,
22417,,,
22418,,,
22419,,,
22420,,,
22421,,,
22422,,,
22423,,,
22424,,,
22425,,,
22426,,,
22427,,,
22428,,,
22429,,,
22430,,,
22431,,,
22432,,,
22433,,,
22434,,,
22435,,,
22436,,,
22437,,,
22438,,,
22439,,,
22440,,,
22441,,,
22442,,,
22443,,,
22444,,,
22445,,,
22446,,,
22447,,,
22448,,,
22449,,,
22450,,,
22451,,,
22452,,,
22453,,,
22454,,,
22455,,,
22456,,,
22457,,,
22458,,,
22459,,,
22460,,,
22461,,,
22462,,,
22463,,,
22464,,,
22465,,,
22466,,,
22467,,,
22468,,,
22469,,,
22470,,,
22471,,,
22472,,,
22473,,,
22474,,,
22475,,,
22476,,,
22477,,,
22478,,,
22479,,,
22480,,,
22481,,,
22482,,,
22483,,,
22484,,,
22485,,,
22486,,,
22487,,,
22488,,,
22489,,,
22490,,,
22491,,,
22492,,,
22493,,,
22494,,,
22495,,,
22496,,,
22497,,,
22498,,,
22499,,,
22500,,,
22501,,,
22502,,,
22503,,,
22504,,,
22505,,,
22506,,,
22507,,,
22508,,,
22509,,,
22510,,,
22511,,,
22512,,,
22513,,,
22514,,,
22515,,,
22516,,,
22517,,,
22518,,,
22519,,,
22520,,,
22521,,,
22522,,,
22523,,,
22524,,,
22525,,,
22526,,,
22527,21.495364918775195,8.6531495652874,-11.964525757430183
22528,21.594452069313604,8.823035306488089,-12.08071276745645
22529,20.896515689519827,9.788883537017686,-5.22144137907126
22530,17.317863206266722,13.847138451893835,-4.165647937182179
22531,,,
22532,10.26784756905027,5.757123086371161,-0.2446179149433146
22533,10.167710508049034,5.73432899496624,-0.31062783744161865
22534,-2.212469697843892,19.768207666334593,0.20363206003887643
22535,-3.2934911210507525,-5.794085472350545,-23.480957398555258
22536,-2.7700160715553226,-5.5972000470644305,-23.312139601362958
22537,-1.3127639239087625,-5.244037462743611,-22.653214353174672
22538,,,
22539,5.320625503261943,-4.149005112647648,-16.670834829493206
22540,7.36379583970132,-2.743942107627999,-13.925179861281116
22541,9.488694859264056,0.3505610895266566,-10.984098031291417
22542,12.12080108591192,5.271955533528443,-4.805440912282845
22543,18.825123680919265,10.542590763292008,-9.390871648275166
22544,,,
22545,9.805954771381812,11.582008298297469,-12.332043094499868
22546,9.65080133370733,12.555061662348766,-12.7710005638841
22547,12.076027764503202,3.441869589842298,-15.811084575733991
22548,13.006012489416214,3.644489284726409,-15.035112646060185
22549,15.91571478927698,6.4649012572826585,-12.718331140450422
22550,16.188786725489862,5.569723675425954,-11.19887181649267
22551,18.112236753155447,11.719509091495935,-5.850428454303777
22552,,,
22553,13.441479506342546,14.52863456678587,-12.420823628338574
22554,,,
22555,14.70921494117039,11.00659341571691,-10.164539868859038
22556,21.88095021599509,5.604301099000685,-2.3316984122767934
22557,21.927816059274942,6.142529114956709,-1.800367041651025
22558,22.161487465165003,5.851642455599789,-1.6159315681946047
22559,22.139320302531726,5.86721656568146,-1.5444152793645485
22560,,,
22561,21.765759058222255,5.63521051168173,-2.363111129151139
22562,,,
22563,-1.712412149340174,18.114709338302564,-6.422191660206175
22564,-4.2625803611339865,15.412790840521653,-9.561458141594132
22565,0.6916623394988477,-6.067193423297846,-21.74528200739253
22566,2.6092922333124924,-5.38725219632336,-19.779618307097522
22567,6.388574692529886,-4.1222317245288815,-14.435863458568923
22568,8.618135738808547,-0.9311372018947917,-11.18559052469893
22569,10.41692515581664,-0.36486904854041774,-9.841347044352387
22570,14.379875980978545,4.349624361692075,-4.382795357827866
22571,,,
22572,,,
22573,18.287975678433394,11.769152236666766,-14.556721429319454
22574,,,
22575,15.803438312130579,7.658883964824807,-13.612926914882006
22576,,,
22577,15.811625971854536,7.341810863187818,-9.552957572410127
22578,15.879149958751777,7.304250532976086,-9.469888744998714
22579,12.89089228721057,19.72862356415622,-8.298394336483575
22580,9.86470605546585,17.83189484583292,-10.455024807447069
22581,7.735473079313432,15.828217513401091,-13.29542311072143
22582,12.049004275442368,2.881057970888174,-16.359490202009166
22583,13.491390385039095,3.265700424723661,-17.25397168110404
22584,15.912361530246647,6.747008196315125,-12.388762141827234
22585,18.785912439073897,4.501975711013019,-10.678716102039504
22586,20.636012210634757,2.158802602786338,-4.546049204015245
22587,20.561872718654254,3.5536782082954033,-2.530236765983401
22588,21.08754162312925,7.33427014141567,1.2331517503133373
22589,,,
22590,-1.8613945161670507,16.60295673776825,-6.804544452511351
22591,-4.155137243048763,17.049707718073073,-7.874907426342296
22592,-2.6155951126159622,-4.829029174126824,-21.827059852676104
22593,1.4425828814821318,-6.841309024762746,-20.8294306482449
22594,5.752054323381083,-6.089576376126617,-15.747874159152015
22595,8.443979238743506,-4.030700344034832,-12.347379599973763
22596,4.617230300894135,8.674785149124421,0.8636272661220735
22597,,,
22598,10.122111843874759,3.4814086690736334,-13.097936926900719
22599,10.535297488218875,9.774280506464088,-11.55345284549353
22600,15.058227368848584,8.314837636263544,-14.601751375341506
22601,16.86227957105573,11.683006979834543,-12.954625012590723
22602,19.130809227695167,11.98634028778134,-14.434744490977556
22603,18.88892442950513,-0.32407731928235006,-5.774853508300934
22604,13.403808032768861,1.6083641366766925,-4.024743606284352
22605,,,
22606,10.890982683712958,17.71440696367255,-7.252971097919924
22607,7.42828763984773,18.265614991153,-10.024771482214001
22608,6.8470525961955495,16.4682403112997,-12.32059508751057
22609,4.70634378918031,-0.23589221218401638,-16.648818781343902
22610,8.34282303008179,-1.217655622581459,-15.92052518349584
22611,12.603838913421647,3.1179682255980508,-14.530310396356354
22612,14.981755596840998,-2.463803576144749,-11.351698620890671
22613,20.732396020104424,0.6511330601332946,-6.679444500672425
22614,22.435655365435444,3.9055075915268165,-3.4031387460870692
22615,22.833122012925873,5.385158175402488,-0.8647183774569657
22616,21.4471130377828,7.984902039931591,0.027906831592497093
22617,-1.1303868939606263,17.720397894470405,-5.530413736430279
22618,-2.5040437440092016,16.583676147451715,-7.207734780316884
22619,-3.226505590503264,14.13669824357244,-10.451095836569129
22620,-1.5680098187269913,5.627559992619025,-16.63500405353829
22621,,,
22622,-1.3053533117542453,-4.412474691081447,-21.42900854329866
22623,,,
22624,2.687949774694531,-4.738485433342929,-20.091325785727015
22625,5.170303363969041,-3.603872121223739,-17.066287921049973
22626,7.0939600854901474,-3.029932134713638,-14.200427970152738
22627,9.12792416075517,-0.3131239216519451,-11.051890008677583
22628,,,
22629,16.915014692740503,0.8433886849577898,-9.576142782042353
22630,20.552702127062147,2.502249269776596,-4.445278621571994
22631,20.28642695203587,3.5441881185237176,-2.235227550340778
22632,19.847274299087342,5.912124611561607,-1.0389172768429578
22633,19.322527551402928,7.018762569713595,-1.4421811596462284
22634,19.013682005228926,7.056588668735182,-1.9435382410970405
22635,,,
22636,11.380052175962318,17.573744708710116,-8.950769086375459
22637,12.94952098882492,15.619664768597605,-12.221266787458772
22638,15.814737527033083,6.308738706192093,-14.497806917268578
22639,15.503062182367648,5.656850495023572,-14.28787663198992
22640,21.186006931739453,2.4773791893529884,-5.7851384184598285
22641,22.300836796099,3.2607743197658023,-5.148069723723607
22642,22.500523349441877,4.264161945985213,-3.590747187604982
22643,22.3574861469715,6.346463812399059,-1.2222610552519497
22644,20.957962631191393,7.46508537013378,1.3248460670824642
22645,12.730893484015416,15.631164031785445,-4.121837852333045
22646,12.729434698902988,15.681994121616786,-4.040498433936316
22647,3.8733756475075856,13.910531323739901,-6.410183004967027
22648,3.7122635620449023,14.443475477933246,-6.6269377907090234
22649,-4.161815034573687,16.027344764427877,-9.792319578121091
22650,-1.8911767182518489,-4.453402743238968,-21.740083207597877
22651,0.7774183039522677,-4.932340094598175,-21.645873621435644
22652,2.441583724699384,-4.960046623882893,-20.341647294052436
22653,5.766776429271159,-3.0567308115376197,-16.2185849887425
22654,7.5679476210969705,-2.8472218704168113,-13.831675350679607
22655,9.97232919828817,-2.051937036870394,-11.32891595289907
22656,6.078486346680419,9.48242161330966,0.1834714994415317
22657,4.595706976064836,8.786563008813586,0.7623066391677044
22658,,,
22659,11.879464846519689,-2.6297389601144574,-11.054351242652157
22660,11.980460353427638,-0.9255644154701068,-9.174307685327069
22661,13.909853104882686,4.134667266854101,-6.067752831613665
22662,10.027622530573888,11.527294500676128,-11.869539532979472
22663,9.939721575928022,11.809887636339939,-12.282987418162643
22664,14.308105261666892,5.19504949154873,-16.81620210572172
22665,14.551713924217518,3.9077935477379566,-14.728759851632578
22666,15.31648294292067,1.1112056856252606,-10.14622825032538
22667,17.67549296536748,3.7285530170363645,-9.932329405802419
22668,16.18985146344528,5.317639295287431,-9.340964102831592
22669,16.320485007742207,7.875118139215084,-11.324953296214039
22670,16.419355087879694,7.395064306012816,-11.384601201702178
22671,21.75374912231138,3.9952234485051235,-3.256140770710714
22672,21.836650693375887,5.032949756763015,-1.318180258152507
22673,21.11319913031757,5.704145652170187,-0.6635545786719008
22674,20.918319997845437,6.094494152377892,-0.5521367996405804
22675,20.442800684108605,8.580090698927272,-0.10834378391045363
22676,-0.7667846808882137,19.0676059001164,-6.295246496510801
22677,-2.923188915472054,16.812895100066278,-7.876148104277152
22678,-3.8556161360265038,14.100807462458585,-11.02914231203178
22679,0.3469334334988385,-4.941056549085601,-22.011979428404675
22680,1.4891934598962073,-4.489085410275255,-21.32718358327594
22681,4.613332200079387,-4.117820581082683,-17.59441057432002
22682,6.904426008060908,-2.5406922950319815,-13.744201361900394
22683,12.577766644563814,7.679631125044347,-4.984967475256756
22684,13.09150745518028,7.634131239810018,-4.8897943659336285
22685,14.52034307271162,13.693067581565616,-3.797129316149756
22686,16.28888394084725,12.293636824921723,-4.135509097524857
22687,15.587846063411648,9.517499413007423,-4.315524979737952
22688,15.505532482507181,5.483523661292162,-5.167177692306254
22689,18.063014024567043,6.08727656828684,-8.790586668171896
22690,20.408455003901448,12.728206208003561,-11.867045755323009
22691,13.990526374144814,14.046082676364836,-10.990803599587858
22692,14.712761480704229,7.174608819465518,-16.841657833561587
22693,,,
22694,16.20542752015137,3.179142488305359,-11.263100204915881
22695,16.694900328019656,2.7316818100123665,-10.90626394361755
22696,17.169227612516178,2.256660920033182,-10.737143665733486
22697,22.19098566734704,3.5322011204158614,-12.315497394855536
22698,,,
22699,24.285766503487764,10.685872728392873,-13.674750417531403
22700,7.872847903805679,9.318278363604005,-7.919847366856538
22701,22.169163047029087,2.441346500000017,3.228942584598075
22702,,,
22703,18.31087762847658,9.26282892020839,0.19308059422039942
22704,18.538517690803193,9.278391707463411,-0.13130741192092457
22705,,,
22706,11.326379294081612,18.42955301461112,-6.674547415502481
22707,-2.571204006120886,18.056058804963754,-1.5363449291420077
22708,5.596923372823344,12.924087912257521,1.5412585626619772
22709,8.86386451075961,9.566489900487028,3.192280942325213
22710,,,
22711,6.351442467189242,-4.45050046568179,-12.416097498891405
22712,,,
22713,11.220891958445604,-1.064225294992438,-8.05885592974462
22714,11.778201833408877,-0.5664143872650348,-8.457143858000485
22715,14.970125236665833,4.268182137573314,-4.72301407274175
22716,18.359114262429895,5.002215072114643,-4.646675261448556
22717,19.58665580245112,5.267112998921925,-4.691215904522722
22718,20.786159791195793,7.790203323636067,-6.7335747337594
22719,20.851452065508013,8.323189206997986,-8.994333769295313
22720,21.81912794448452,6.298610205826834,-11.70032895038224
22721,21.80726800461278,6.21926623590036,-12.036299640168297
22722,23.334062543887025,6.417939964521482,-8.54542836281215
22723,22.092132581457307,3.6758386320780096,-4.951207147426467
22724,19.42780995350446,13.304227857100003,0.5236981264306169
22725,16.095147984560413,14.597352939584253,-2.7286142270002665
22726,18.43349469053258,12.745511566231073,-14.290111479364391
22727,18.099992790389035,9.075287815320484,-13.904520637741458
22728,17.075547375260246,6.5969960850476514,-10.525411728452887
22729,22.336526701363017,10.856207640940324,-7.555333628016182
22730,17.53566055114495,11.937965293865654,-10.177907507519635
22731,22.867758208885043,4.64140851685332,-1.5345349470907237
22732,20.65956075782098,10.51083351124497,-1.0916337107883543
22733,13.613591075097462,15.767272777448685,-2.009460287181503
22734,13.184569487024586,11.657343910171482,0.3968105986114642
22735,12.77194615411421,10.424096194101724,0.5094104073318063
22736,-2.353115756504232,18.52844141530021,-5.347356611102562
22737,-4.410441299661252,15.639476553471086,-9.31072482554373
22738,-1.3502560144489197,-5.346721629767689,-22.291572746685514
22739,0.7969637538894615,-5.2389451740823265,-21.653074077956735
22740,,,
22741,,,
22742,10.012890698884192,-2.7135348340942995,-10.819834545717145
22743,12.189214204662663,-1.2995472831023367,-9.435479607160243
22744,17.794668303354154,-0.7942422166131805,-11.409846811629016
22745,17.85114925990437,-0.8766914698669601,-11.568267562499482
22746,21.935512966682197,6.102807428676887,-13.862731343444555
22747,22.057778191279706,3.851256237164188,-13.04739415825009
22748,23.803514050858332,6.425910170371671,-9.68829646620679
22749,20.494810057333247,5.414231439998754,-11.190263219517254
22750,20.344055037958423,4.092147896413472,-10.88158220019434
22751,20.80221188856317,3.1023535094134527,-11.932392054631947
22752,22.030689516803193,3.535084002327043,-12.524300658944195
22753,22.50983968164002,4.000907663510721,-12.10926030913892
22754,22.423380440994645,5.334471187945985,-12.170322520671736
22755,20.894900974748708,13.203403602233196,-12.26534164337495
22756,12.334182575967812,15.86622938779427,-11.83767667314363
22757,10.179782008922547,14.204087785794028,-12.424925934592018
22758,-2.2835441309318663,19.760170682067287,-0.1146430531393954
22759,1.2640852388096249,-3.7139943212784408,-18.263346661006963
22760,,,
22761,2.178873775497323,-4.241668485112816,-20.904981238043543
22762,3.681501036817286,-4.129037850210886,-19.486947506442625
22763,7.630472977024202,14.581726226316787,-4.342212766945468
22764,7.704760618528299,14.66213946667813,-4.276847108633283
22765,,,
22766,12.180235641865224,11.327267734094061,-2.744242165265086
22767,9.40536412891688,11.711994457788162,0.23515485068207853
22768,9.12021745226844,11.264717046597777,1.0010532035493844
22769,8.952642069802545,10.556836700074319,1.3966888371052852
22770,8.250143489358416,7.941752152037697,1.0243181943077273
22771,9.16834527986433,8.641590257193478,-1.110920044361383
22772,17.262425557642164,3.6337589197355733,-14.117916231642786
22773,19.321600759715867,5.971880932712676,-16.590947169770466
22774,19.14845379636304,5.686134725540808,-16.076265610555293
22775,19.030242354247914,5.547701626158671,-15.882452022796285
22776,18.546747434156455,6.358073558561967,-12.217434476195288
22777,20.64351174000957,5.148856276264062,-11.776519800568078
22778,22.164744883098955,2.4577051032376858,-7.128633654134116
22779,22.0740013222248,2.395713639521366,-6.0160428684567275
22780,23.273206243065257,3.7327765645859183,-2.238212682427298
22781,22.378513191595044,6.899823138959268,-0.3972781174006319
22782,22.167305109077578,8.245978050551345,-1.166835155169666
22783,22.163402401205378,8.202738370071097,-1.1936042795619408
22784,,,
22785,19.065062374129624,9.39116978210546,-0.4085128174755537
22786,19.484320715568238,9.877627249837241,-1.1666842749841893
22787,12.972886754415057,15.948189042129428,-1.5166232797732324
22788,-2.912706779325634,16.609956713364507,-7.427453201181844
22789,-3.9942755075540197,13.976813842187346,-10.994740472301824
22790,-0.7832188485044963,-7.4470057822142275,-20.850033910747435
22791,4.79755538694004,-6.313332902287555,-15.934801838964109
22792,6.2205308462276685,-4.358144303514605,-13.141351863329193
22793,12.876011693191094,10.410989621189158,-2.586739953948867
22794,11.958065665793406,12.022919554010626,-2.9247553506868154
22795,16.888353734094366,4.249773700706743,-9.290135512417002
22796,16.612708295287224,1.2151401072742423,-8.078444009654033
22797,17.549820535867607,3.9086810805460694,-5.529974647307433
22798,17.4373670391448,6.053087775049702,-8.260574376588906
22799,20.61331208254902,7.920492527700124,-10.459861637797657
22800,,,
22801,18.689424818556805,11.34795338727841,-15.86506015737132
22802,16.348421765415985,6.424110202450155,-15.741510781322694
22803,16.733526459428933,5.859257782869723,-14.142382027014527
22804,19.386981479589974,5.247955340801663,-13.923778421090192
22805,21.56568331905323,12.155772722811848,-10.631758295204834
22806,,,
22807,-2.048175960210092,-7.816621495909848,-20.328293654566373
22808,-1.1562497351842829,-7.773240689562536,-19.839672963147557
22809,0.37991619408613025,-7.296845667376613,-18.892610826666278
22810,1.7125257997460035,-3.4906897643645522,-22.101612479932665
22811,1.4236667733749035,2.6077869343183333,-20.993945604828046
22812,3.839355402069283,13.127464875322628,-6.683596379192086
22813,4.63294100363357,10.32706118920514,-4.225170560558417
22814,13.123208491290166,5.906843888021641,-5.896549597674214
22815,18.986340556493783,15.319850236654723,-14.128257606185052
22816,7.107278976260056,18.458200706318262,-9.956890666542096
22817,6.355742441864443,16.083198087099294,-12.175991683075997
22818,6.643976958555398,15.13001695542505,-14.168656688835549
22819,9.304664828514618,-1.0138695972493985,-16.570283762355377
22820,13.413574467198094,1.4938905041496937,-3.991982962710797
22821,13.381617228435431,2.5163492779296446,-3.7111362152431684
22822,10.927561255316778,17.506072652809895,-7.077387004546008
22823,19.073517695107135,10.662797810084244,-5.636910696368436
22824,10.228318101711597,16.331182702714464,-8.990037512686634
22825,9.812077837629266,12.71403438166116,-12.94946393369592
22826,11.844105246574708,3.8986286183566765,-16.708513728364366
22827,8.818722334003784,-1.226538101238558,-15.704191117708959
22828,14.263358450775298,9.427993837980695,-15.918667471986991
22829,,,
22830,22.155143738193818,2.3207644320269303,3.012684768219577
22831,,,
22832,18.640471372288246,9.478047484296988,1.1766891287154395
22833,,,
22834,-1.1854459657961367,19.149039824705717,-6.321729583308578
22835,,,
22836,-1.793039362953503,-5.215787014524446,-22.709414206203327
22837,0.060489084239385316,-5.396629866673343,-22.091495778152918
22838,5.486532765940536,-5.115933287136909,-16.924514242727387
22839,9.209527577497827,-3.2217930954256113,-12.131176496690054
22840,16.13831606323893,-0.150966109967958,-2.2758747753848385
22841,17.435985621060833,4.22194670522816,-0.707239487196246
22842,17.028725672325105,6.321192011002871,-2.5205212901039706
22843,18.031151295731625,6.848405511244843,-3.936883714564293
22844,22.124528283198966,6.332565910602719,-10.05003610423633
22845,,,
22846,23.885322120142817,6.364926963372782,-12.999457942911079
22847,21.37209228958781,1.3409915691254912,-2.747074672411377
22848,17.584853117183126,4.720034124351038,-4.393472700962172
22849,10.1919777958094,17.80165166664942,-8.140737406305021
22850,,,
22851,0.3451440427155399,9.884955048983313,-16.2138547484271
22852,1.275164473209459,0.35771654870483777,-19.723277796744433
22853,4.906164689955585,1.01173548687028,-17.439635787529937
22854,6.6661896756820544,5.720061169936075,-16.707437530195904
22855,10.40155955237723,10.610187536502835,-11.727497391329168
22856,17.33373277428927,13.076044264280204,-11.889439540660296
22857,20.969522968175813,1.422105526172705,1.777287902034573
22858,22.197541992248375,2.389534986692597,2.9773273342248894
22859,19.078165672408783,8.745866104789346,2.430774904056078
22860,18.668395883866744,9.515458571086072,1.233458043471921
22861,-0.8663917711155621,18.073353870405327,-5.697776846248136
22862,-1.6840137961664374,18.138572089759407,-6.265767208635103
22863,-3.3264265340700065,-5.754268316414012,-23.820629093159567
22864,-2.1880804574842405,-6.493078896172305,-22.8498897706788
22865,,,
22866,1.7394165117922744,-7.574761333039803,-18.13100340237621
22867,6.61651864876386,-4.903627164427486,-15.045079435170805
22868,9.531105544949751,-2.8983361479837697,-11.37021531176608
22869,12.020366044005733,-1.392573198133985,-9.582400998183303
22870,11.462967357679197,5.543224554491713,-4.9654091339287065
22871,19.143601963764073,6.045375554679752,-17.293292494175372
22872,9.861176916972177,5.158919450320637,-12.464872522972255
22873,11.556483398289316,-1.5428435558728206,-11.77091499380142
22874,15.330485695717028,8.940287123291712,2.034703287880996
22875,8.714054992043234,4.2221672089132225,-6.354991167039322
22876,8.871309968210403,4.191718135058969,-6.4487599427969124
22877,8.118731423767137,14.381773327954997,1.3856016936491138
22878,10.324511992259811,9.698198929039522,4.225576455113298
22879,6.753185100092054,8.041839679367072,-18.577497078892872
22880,6.5855059493206065,5.420683669176795,-18.46520749527512
22881,6.546248308861595,5.034943693758909,-18.397910369333452
22882,6.351885226233289,5.41388566752184,-18.38180206159118
22883,7.4788141295068105,6.137304851636406,-18.59044459437827
22884,15.802579676626234,11.340608149143005,-12.493090213055744
22885,15.070649551351613,11.391734237877403,-10.848361661521595
22886,-2.333165089290067,19.157316698007378,4.856225000940092
22887,-2.54422625611905,19.236216753533537,4.825662011333885
22888,-1.6845498325925303,20.759825287512484,-7.710658785001376
22889,-2.665075033477849,-3.8305216052717665,-22.59898026445384
22890,-1.9803732677338481,-4.276913812497976,-21.449699408513077
22891,1.5605841714161466,-4.59025103208618,-20.977669081260306
22892,6.350034156254435,-4.048505356739445,-13.827529708471916
22893,,,
22894,13.873898224435859,-0.7220247355870729,-7.87496985820995
22895,2.3496080703251225,20.461831005796167,-4.6400892698285565
22896,-4.683746554395386,14.854360526222651,-8.618985647919871
22897,-1.3098985251544049,-5.422883720551315,-22.423558328360638
22898,-0.00459201780659042,-5.779647429908335,-21.96216418812485
22899,2.2166025295589296,-5.67980070636918,-20.527444196231333
22900,5.435173021510871,-5.512146244435753,-15.359250037978104
